Document Key,"CMS 16th Ed. Citation Format Designation 

(categorization below determines how the spreadsheet is read by the website programming)

blog/website
book-chapter/section
book-entire
book-pamphlet
book-report/report section
journal-article
magazine-article
manuscript
newspaper-article
newspaper-supplement-article
review-book
thesis/dissertation",Author Name,Article Ttitle,"Article Sort Title

All articles (a, an, the) and spaces before the first and after the last words removed in this column

All punctuation removed, INCLUDING COLONS, QUOTATION MARKS, AND APOSTROPHES so that only letters are considered when the website alphabetizes","Publication Title

All italics are produced by the webiste programming, so encoding for italics is essential here.",Volume Number,Issue Number,Day,Month,Year,"Standardized Date 

(yyyy-mm-dd)","Pages 

(Website uses this column only)","Publisher 

(required for monograph)","Year of publication

(required for monograph)",Archival Holding,"Location of Physical Copy 

(for archival sources)","Place of Publication

for maps on website

also for browse by publication location feature","Permission Obtained

(date, point of contact, pertinent details)",Cost,Permission Acknowledgements & Other Notes,"Permission Statements

statements provided here replace the website's general permission statement 

For documents published outside the United States, make sure to use any permission statement already written. For new countries, a standard publication statement should be written which follows the model of permission statements provided here.","Acquisitions information

This information should describe where the digital surrogate came from. What format of material was the digital surrogate obtained from? Which institution provided that material? Through what mechanism (ILL, direct email communication)?

Unfortunately, this information was not gathered in the initial searches for the LW&LI Digital Archive. In the case of any new acquisitions, this information should be recorded.",Standardized Date Notes,Document Introductions,"Image Descriptions

""Y"" indicates presence of image--followed by description"
,TEI/teiHeader/fileDesc/sourceDesc/bibl/bibl/title/@type,TEI/teiHeader/fileDesc/sourceDesc/bibl/bibl/author,,,TEI/teiHeader/fileDesc/sourceDesc/bibl/title,TEI/teiHeader/fileDesc/sourceDesc/bibl/biblScope/@volume,TEI/teiHeader/fileDesc/sourceDesc/bibl/biblScope/@issue,TEI/teiHeader/fileDesc/sourceDesc/bibl/date/@day,TEI/teiHeader/fileDesc/sourceDesc/bibl/date/@month,TEI/teiHeader/fileDesc/sourceDesc/bibl/date/@year,,,TEI/teiHeader/fileDesc/sourceDesc/bibl/publisher/orgName,TEI/teiHeader/fileDesc/sourceDesc/bibl/date,,,,,,,,,,,
,documenttype,author,title,sorttitle,publicationtitle,volumenum,issuenum,pubDay,pubMonth,pubYear,pubDate,pagerange,publisher,,archivalholding,owner,location,,,,permissions,,,documentIntro,
TelleenLawton2013_Blog,blog/website,"Karen Telleen-Lawton,","""The Lost Woman of San Nicolas Island,""",Lost Woman of San Nicolas Island,<i>Santa Barbara (CA) Seasons</i>,(blog),,11,July,2013,2013-07-11,http://sbseasonscom/blog/the-lone-woman-of-san-nicolas-island/,,,,,"Santa Barbara, California",Y,$0,http://sbseasons.com/blog/the-lone-woman-of-san-nicolas-island/,Courtesy of Seasons Magazine: Santa Barbara.,,,,Y(?)--images did not load when downloaded
Benson1997,book-chapter/section,"Arlene Benson, ","""Manuscript 6,"" in ""Unpublished Manuscripts,""",Manuscript 6,"<i>The Noontide Sun: The Field Journals of the Reverend Stephen Bowers, Pioneer California Archaeologist</i>",,,,October,1997,1997-10-01,233-35,"Malki-Ballena,",1997,,,"Banning, California",Y,$50,Copyright Malki Ballena Press,Copyright Malki Ballena Press.  Reprinted with permission.,,,,
Doran1980,book-chapter/section,Adelaide LeMert Doran,"""The Lone Woman of San Nicolas: An Evaluation of the Bibliography with Discussion of Historical Events,""",Lone Woman of San Nicolas An Evaluation of the Bibliography with Discussion of Historical Events,<i>Pieces of Eight Channel Islands: A Bibliographical Guide and Source Book</i> ed. Adelaide LeMert Doran,,,,,1980,1980-01-01,,"Arthur H. Clark,",1980,,,"Glendale, California",Public domain (this is a reprint; U of OK press okay'd  Email 12/18/13),,,,,,,
Eisen1904,book-chapter/section,"Gustav Eisen, ","""San Nicolas Island,"" in ""The Islands Considered Separately,""",San Nicolas Island,<i>An Account of the Indians of the Santa Barbara Islands in California</i>,,,,,1904,1904-01-01,,"A. Owen,",1904,,,"London, England, United Kingdom",Public domain,,,,,,,
Harrington1928,book-chapter/section,"John Peabody Harrington, ","""Ownership by Capt. George C. Nidever,"" in ""Exploration of the Burton Mound at Santa Barbara, California,""",Ownership by Capt. George C. Nidever,<i>Forty-Fourth Annual Report of the Bureau of American Ethnology to the Secretary of the Smithsonian Institution (1926-1927)</i>,,,,,1928,1928-01-01,,"United States Government Printing Office,",1928,,,"Washington, DC",Public domain,,http://www.gpo.gov/help/public_domain_copyright_notice.htm; public domain,,,,,
Hillinger1958,book-chapter/section,"Charles Hillinger, ","""San Nicolas Island,""",San Nicolas Island,<i>The California Islands</i>,,,,May,1958,1958-05-01,119-31. ,"Academy Publishers, ",1958,,,"Los Angeles, California",Permission otained,,"Permission statement should read: ""Lovingly granted permission for use by the Hillinger family, who knows Chuck would overwhelmingly approve.""

Publisher is out of busienss. AU is longtime LA Times reporter. He died in 2008; his wife died in 2014. Daughter: Tori M Lindman Carlsbad, CA : [email] / [phone]. Email sent 1/24.  ","Lovingly granted permission for use by the Hillinger family, who knows Chuck would overwhelmingly approve.",,,,
Hillinger1998,book-chapter/section,"Charles Hillinger, ","""Indian Woman Lives 18 Years Alone on Island,""",Indian Woman Lives 18 Years Alone on Island,"<i>Charles Hillinger's Channel Islands: Santa Catalina, Santa Cruz, Anacapa, San Miguel, San Nicolas, Santa Rosa, San Clemente, Santa Barbara</i>",,,,,1998,1998-01-01,184-88. ,"Santa Cruz Island Foundation, ",1998,,,"Santa Barbara, California",Permission obtained,,"digital surrogate being acquired, citation information will be input at that point so info is consistent with digital surrogate information [RM, 4Mar2015]

Charles Hillinger, Charles Hillinger's Channel Islands: Santa Catalina, Santa Cruz, Anacapa, San Miguel, San Nicolas, Santa Rosa, San Clemente, Santa Barbara,"" Carpinteria: Santa Cruz Island Foundation, 1998.",Used by permission of the Santa Cruz Island Foundation.,,"not certain, approximated arbitrarily for placement with other reviews",,
Hittell1898,book-chapter/section,"Theodore H. Hittell, ","""Indian Domestic Relations and Modes of Life,""",Indian Domestic Relations and Modes of Life,<i>History of California</i>,,,,,1898,1898-01-01,,"N. J. Stone,",1898,,,"San Francisco, California",Public domain,,,,,,,
Holder1901,book-chapter/section,"[Charles Frederick Holder], ","""The Wind-Swept Island of San Nicolas, and San Clemente,""","Wind-Swept Island of San Nicolas, and San Clemente","<i>An Isle of Summer: Santa Catalina: Its History, Climate, Sports and Antiquities</i>",,,,,1901,1901-01-01,,"R. Y. McBride Publisher,",1901,,,"Los Angeles, California",Public domain,,,,,,,
McCawley1996,book-chapter/section,"William McCawley,","""Juana Maria: The Lone Woman of San Nicolas Island,"" in ""Voices from the Past,""",Juana Maria The Lone Woman of San Nicolas Island,<i>The First Angelinos: The Gabrielino Indians of Los Angeles</i>,,,,,,,,"Malki-Ballena Press,",1996,,,"Banning, California",,,"Permission obtained for First Angelinos chapter. Please note--VERY IMPORTANT--wording for permissions. In addition to acknowledging it must be very clear that ""no reproduction is authorized w/o express permission of the Malki Museum Press."" 
 --ALSO, chapter pages in digital surrogate must have stamp/seal when downloaded to prevent unauthorized use. I know that this is being created for several items in the digital archive (we'll need to discuss with CDH team how this will be generated).",No reproduction is authorized without the express permission of the Malki Museum Press.,,,,
ProceedingsOfTheCAoS1857,book-chapter/section,,"""San Francisco, March 30, 1857,""","San Francisco, March 30, 1857",<i>Proceedings of the California Academy of Science</i>,"series 1,",version 1,30,March,1857,1857-03-30,97-98,,,,,"San Francisco, California",Public domain,,,,,,,
Robinson1891,book-chapter/section,"Alfred Robinson, ","""Appendix,""",Appendix,<i>Life in California: During a Residence of Several Years in that Territory</i>,,,,,1891,1891-01-01,246-49,"William Doxey,",1891,,,"San Francisco, California",Public domain,,,,,,,
Stott1992,book-chapter/section,"Jon C. Stott, ","""Native American Narratives and the Children's Literature Curriculum,""",Native American Narratives and the Childrens Literature Curriculum,"<i>Teaching Children's Literature: Issues, Pedagogy, Resources</i>",,,,,1992,1992-01-01,,"Modern Language Association of America,",1992,,"Teaching Children's Literature: Issues, Pedagogy, Resources. New York, New York: Modern Language Association of America, 1992: 46-7.","New York, New York",Permission reverted to public domain,$0,,,,,,
Yates1907,book-chapter/section,"Lorenzo Gordin Yates,","""Lost Woman of San Nicholas Island,""",Lost Woman of San Nicholas Island,<i>Historic Facts and Fancies: History and Landmarks Section of California Federated Women's Clubs</i>,,,,,1907,1907-01-01,104-5.,"Stanley-Taylor,",1907,,,"San Francisco, California",Public domain,,,,,,,
ODell1957,book-chapter/section,"Scott O'Dell,","""The Lost Woman of San Nicholas,""",Lost Woman of San Nicholas,"<i>Country of the Sun: Southern California, An Informal History and Guide</i>",,,,,1957,1957-01-01,174-76,"Thomas Y. Crowell,",1957,,,"New York, New York",All efforts made,,As of 10 March: Now in public domain. Harper Collins cannot establish ownership; neither can O'Dell's agent.,,,,,Y--depiction of CA coast
Roberts1886,book-chapter/section,"Edwards Roberts,","""Along the Pacific Shore,""",Along the Pacific Shore,<i>Santa Barbara and Around There</i>,,,,,1886,1886-01-01,,"Roberts Brothers, ",1886,,,"Boston, Massachusetts",Public domain,,,,,"not certain, approximated arbitrarily for placement with other reviews",,Y--depiction of Santa Barbara  Bay
Johnston1962,book-chapter/section,"Bernice Eastman Johnston,","""The Islands: Spanish Exploration by Sea,""",Islands Spanish Exploration by Sea,"<i>California's Gabrielino Indians</i>, vol. 8",,,,,1962,1962-01-01,,"Southwest Museum, ",1962,,,"Los Angeles, California","The Autry has agreed to grant the University of South Carolina and the Channel Islands National Park permission to republish the pages from the publication listed below for their digital website and archive, centered on the Lone Woman of San Nicolas Island. ",,"There is no fee to republish.  The Autry requires, in return for permission, that the following credit lines appear with the reproduced pages:
 
Bernice Eastman Johnston, ""The Islands: Spanish Exploration by Sea,"" California's Gabrielino Indians.  Los Angeles: Southwest Museum, 1962, p. 96-113, title & copyright page.  Copyright © 1978, Southwest Museum/Autry National Center of the American West, Los Angeles, California. Reproduced with permission. ","Bernice Eastman Johnston, ""The Islands: Spanish Exploration by Sea,"" California's Gabrielino Indians.  Los Angeles: Southwest Museum, 1962, p. 96-113, title & copyright page.  Copyright © 1978, Southwest Museum/Autry National Center of the American West, Los Angeles, California. Reproduced with permission. ",,,,"Y--depictions of SNI natives, depictions of shells, depictions of artifacts, and image of SNI artifacts"
Dawson1901,book-chapter/section,"Nicholas Dawson,","""Otter Hunting on the Santa Barbaras,"" in ""California in '41. Texas in '51. Memoirs,""",Otter Hunting on the Santa Barbaras,"<i>Western Americana: Frontier History of the Trans-Mississippi West, 1550-1900</i>",,,,,1901,1901-01-01,,"Research Publications,",1975,,,"New Haven, Connecticut",Public domain,,,,,"not certain, approximated arbitrarily for placement with other reviews",,Y--frontispiece of Dawson
Geiger2008,book-chapter/section,"[Maynard Geiger],","""The Story of Juana María,""",Story of Juana María,<i>God's Acre at Mission Santa Barbara: The History of the Mission Cemetery and Its Famous Dead</i>,,,,,1958,1958-01-01,,Serra Shop,2008,,,"Santa Barbara, California",Y,,permission granted for 10% to be reproduced free of charge,Courtesy of the Franciscan Province of Santa Barbara.,,,,Y--image of LW plaque at SBMission
Grant1966,book-chapter/section,"Campbell Grant,","""Appendix A: San Nicolás Island,"" ",Appendix A San Nicolás Island,<i>The Rock Paintings of the Chumash: A Study of California Indian Culture</i>,,,23,January,1966,1966-01-23,129-32.,"University of California,",1966:,,,"Berkeley, California",All efforts made,,"permission reverted to author in 1981; letter sent to last known address, unreturned",,,,,Y--image of petroglyphs from SNI
Engelhardt1923,book-chapter/section,"Zephyrin Engelhardt,","""H. The Lone Woman of San Nicolas,""",H. The Lone Woman of San Nicolas,<i>Missions and Missionaries of California</i>,,,,,1923,1923-01-01,,"James H. Barry,",1923:,,,"San Francisco, California",Public domain,,,,,,,Y--image of SBMission fathers 1889
