Document Key,A case could be make for obtaining as of 2017-11-10,Author Name,Article Title,"Publication Title

All italics are produced by the webiste programming, so encoding for italics is essential here.",Volume Number,Issue Number,Month,"Standardized Date 

(yyyy-mm-dd)","Pages 

(Website uses this column only)","Publisher 

(required for monograph)","Year of publication

(required for monograph)",Archival Holding,Cost,Notes
VedderNorris1963,,"Vedder, J. G. and Robert M. Norris. ","""History and Culture,"" in ""Introduction.""","Geology of San Nicolas Island, California",,,,1/1/1963,3/4/2016,"United States Government Printing Office, ",1963,,,
Townsend1971,,"Townsend, John Rowe. ","""Alan Garner"" and ""Andre Norton,"" in ","A Sense of Story: Essays on Contemporary
Writers for Children",,,,1/1/1971,"108-16, 143-9. ","Longman Group Limited, ",1971: ,,,
HeizerElsasser1976_1C,,,"""The Indian Woman of San Nicolas Island, Anonymous (A],
1853."" ",Original Accounts of the Lone Woman of San Nicolas Island,,,,1/1/1/1/1976,15-16,Ballena Press,1976,,,"Ballena Press

reprinted from HeizerElsasser1961"
PetersonSolt1982,,"Peterson, Linda K. and Marilyn L. Solt. ","""N193: O'Dell, Scott."" ",Newbery and Caldecott Medal and Honor Books: An Annotated Bibliography,,,,1/1/1982,150-1.,G. K. Hall & Co.,1982,,,"Boston, Massachusetts"
Phelps1976,,"Phelps, William D.","""Logbook of the Alert, by William D. Phelps, 1841."" ",Original Accounts of the Lone Woman of San Nicolas Island,,,,1/1/1/1/1976,16,Ballena Press,1976,,,"Ballena Press

reprinted from HeizerElsasser1961"
Schwartz1993,,"Schwartz, Steven J. ","""Ecological Ramifications of Historic Occupation of San Nicolas Island."" ",The Fourth California Islands Symposium: Update on the Status of Resources,,,,1/1/1993,171-80.,"Santa Barbara Museum of Natural History, ",1993,,,"Santa Barbara, CA"
Robinson1956,yes,"Robinson, W. W. ","""1873: Ventura County Is Formed,"" in ",The Story of Ventura County ,,,,1/1/1956,18-21. ,"Title Insurance and Trust Company, ",1956: ,,,
Russell1999,,"Russell, David L. ","""Chapter Three: Island of the Blue Dolphins."" ",Scott O'Dell ,,,,1/1/1999,25-36. ,Twayne Publishers ,1999,,,Twayne was bought by Gale/Cengage but the book is not listed as covered by Cengage's Copyright Clerance Center titles. I emailed: [email] inquiring on 1/27/15
Sullivan1997,,"Sullivan, Noelle. ","""Chapter Seven: The Lone Woman of San Nicolas Island: 1853."" ",It Happened in Southern California,,,,1997,25-8.,"Falcon Publishing Co., Inc. ",1996,,,
Weiss2001,,"Weiss, Jaqueline Schachter. ","""Scott O'Dell, author (1898-1989): 1976 Interview."" ","Profiles in Children's Literature: Discussion with Authors, Artists,and Editors ",,,,1/1/2001,270-276. ,"The Scarecrow Press, Inc. ",2001,,,
SchoenherrFeldmethEmerson1999,,"Schoenherr, Allan A., C. Robert Feldmeth, and Michael J. Emerson. ","""Chapter Seven: The Outer Southern Channel Islands: San Clemente, San Nicolas, and Santa Barbara,"" in ",Natural History of the Islands of California ,,,,1/1/1999,314-38. ,"University of California Press, ",1999: ,,,
Russell1976,,"Russell, C. J. W.","""Narrative of a Woman Who Was Eighteen Years Alone Upon the
Island of San Nicolas, Coast of California, by C. J. W. Russell, 1856."" ",Original Accounts of the Lone Woman of San Nicolas Island,,,,1/1/1/1/1976,37-40,Ballena Press,1976,,,"Ballena Press

reprinted from HeizerElsasser1961"
HeizerElsasser1976_2D,,,"""The Indian Woman of San Nicolas. Anonymous [B), 1857."" ",Original Accounts of the Lone Woman of San Nicolas Island,,,,1/1/1/1/1976,40-41,Ballena Press,1976,,,"Ballena Press

reprinted from HeizerElsasser1961"
Taylor1976,,"Taylor, Alex S.","""A Report of the Indian Woman of San Nicol as Island, by A. S. Taylor, 1860."" ",Original Accounts of the Lone Woman of San Nicolas Island,,,,1/1/1/1/1976,42,Ballena Press,1976,,,"Ballena Press

reprinted from HeizerElsasser1961"
Power1955,,"Power, John.","""Part I.""",A California Saga: A Narrative In Verse,,,,1/1/1955,7-34,Exposition Press,1955,,,New York
Schwartz2003,,"Schwartz, Steven J. ","""Some Observations on the Material Culture of the Nicoleño."" ","Proceedings of the Sixth California Islands Symposium,
Ventura, California, December 1 - 3, 2003 ",,,,1/1/2005,83-91. ,Institute for Wildlife Studies/National Park Service,2005,,,I called Coastal Southern California Science & Learning on 1/27/15 and got a voicemail from over a month ago.  Number: [phone].  Reached them on 2/2 and was given this contact name/number: Stacy Osterman   805 370 2347.   I called a left a message on 2/25
Stillman1948,yes,"Stillman, Donald Lee. ","""Juana Maria,"" in ""Chapter V: Historical Sketches."" ","A Historical Survey of the Santa Barbara, California Area During the Early Years of the American Period: 1846-1864 ",,,,1/1/1948,89-94. ,"University of Southern California, ",1948,,,THESIS
"Harrington_mf3_r65_1
Harrington_mf3_r65_2
Harrington_mf3_r69_1
Harrington_mf3_r69_2",,,,Harrington notes,,,,,,,,Smithsonian,,
Anderson1956,,"Anderson, John Q.","""Emerson and the Ballad of George Nidever--'Staring Down' a Grizzly Bear."" ",Western Folklore ,"15, ",no. 1 ,(Jan 1956): ,1/1/1956,40-5. ,,,,,
Anderson1969,yes,"Anderson, Walt. ","""The Channel Islands."" ",Los Angeles Times ,,,"(3 Aug 1969, West Magazine): ",8/3/1969,22-26. ,,,,,
AssociatedPress2015_Web,,Associated Press. ,"""Navy to Return Over 900 Human Remains, Burial Objects to Native American Tribes."" ",NBC Los Angeles ,,,,,,,,,,http://www.nbclosangeles.com/news/local/Navy-to-Return-Over-900-Human-Remains-to-Native-American-Tribes-Channel-Islands-Report-294574001.html
Ater1964,,"Ater, Jean. ","""'Island of Blue Dolphins'  Based on True Experience."" ",Amarillo Globe-Times ,"41st year, ",no. 87 ,(19 Jun 1964): ,6/19/1964,13,,,,,
Barnaby1963,,"Barnaby, Nell. ","""Library Notes: Award-Winning Books Available."" ",Ottawa Herald ,"67, ",no. 112 ,(20 Apr 1963): ,4/20/1963,4,,,,,
Bates1964,,"Bates, Dan. ","""Island of the Blue Dolphins."" ",Film Quarterly ,"18, ",no. 1 ,"(1964, Autumn): ",9/1/1964,61,,,,,
Beasley1971,,"Beasley, Barbara. ","""Adventures in Books."" ",Delta Democrat-Times ,"103rd year, ",no. 32 ,(7 Oct 1971): ,10/7/1971,18,,,,,
Beecher2000,,"Beecher, Jonathan. ","""Variations on a Dystopian Theme: Melville's 'Encantadas'."" ",Utopian Studies ,"11, ",no. 2 ,(2000): ,1/1/2000,88-95. ,,,,,
Bennett1964,,"Bennett, Patrick. ","""'Island' Good Film to See."" ",Abilene Reporter-News ,"34th year, ",no. 6 ,(22 Jun 1964): ,6/22/1964,3A.,,,,,
Bernstein1983,,"Bernstein, Joanne E. ","""O'Dell, Scott. Island of the Blue Dolphins,"" in ",Books to Help Children Cope with Separation and Loss,,,,1/1/1983,254,"R. R. Bowker Company, ",1983 (2nd Edition): ,,,
Black2004,yes,"Black, Lydia T. ",,Russians in Alaska: 1732-1867 ,,,"2004, ",1/1/2004,193 & 205. ,University of Alaska Press,,,,[email] email sent 1/24/15
Boyd1981_DR,,"Boyd, L. M. ","""Reading Tops Leisure List."" ",Daily Record ,"80, ",no. 224 ,(21 Sep 1981): ,9/21/1981,6,,,,,"Ellensburg, Washington"
Boyd1981_TB,,"Boyd, L. M. ","""Sex falls second to reading.""","Bulletin (Bend, Oregon)","78th year,",no. 248,(22 Sep 1981):,9/22/1981,C8.,,,,,
Brantingham1993_Jun13,yes,"Brantingham, Barney","""Lone Woman of [San] Nicolas Island Existed.""",Santa Barbara News-Press,"138th year, ",no. 361,(13 Jun 1993),,B2,,,,,
Brantingham1965,,"Brantingham, Barney.","""Fancy Togs,"" in ""City's Past Relived in El Desfile Historico: Floats and Horsemen Thrill Throng Along Entire Route."" ",Santa Barbara News Press ,One Hundred and Eleventh Year,78,(12 Aug 1965): ,8/12/1965,"A1, A5, A8-A9.",,,,,
Sullivan2015,,"Brennan, Deborah Sullivan.","""Artifacts Highlight Iconic Indian's Life - Grad student hopes San Nicolas Island link to local tribe."" ",The San Diego union-tribune,,,(2 Mar 2015): ,3/2/2015,,,,,,
Brennan2015_Web,,"Brennan, Deborah Sullivan. ","""Artifacts highlight Lone Woman story."" ",San Diego Union-Tribune,,,,,,,,,,http://www.utsandiego.com/news/2015/mar/01/environment-san-nicolas-lone-woman-pechanga/
Busch1985,,"Busch, Briton Cooper. ",,The War Against the Seals: A History of the North American Seal Fishery ,,,"1985, ",1/1/1985,196-7. ,McGill-Queen's University Press,1985,,,[email]; permission request sent 1/24/15
Camp1966,,"Camp, Charles L. ",,George C. Yount and his Chronicles of the West,,,,,110-1,,,,,
Chiles2015,yes,"Chiles, Frederic Caire.","""Chapter 8: San Nicolas Island."" ",California's Channel Islands: A History,,,,1/1/2015,195-209.,"University of Oklahoma Press: Norman, ",2015,,,
ColemanWise1994,,"Coleman, Chris D. and Karen Wise. ","""Archaeological Field Research by Los Angeles Museum:
Channel Islands Biological Survey 1939-1941."" ",The Fourth California Islands Symposium: Update on the Staflls of Resources,,,,1/1/1994,1994,Santa Barbara Museum of Natural History,,,,"Edited by W. L. Halvorson and G. J. Maender

Santa Barbara, CA"
Collins1961,,"Collins, Waneta. ","""Library Notes."" ",Tipton Daily Tribune ,"67, ",no. 34 ,(11 Nov 1961): ,11/11/1961,3,,,,,
Comstock1946,,"Comstock, John A.","""Brief Notes on the Expeditions Conducted Bewtwwn March 16, 1940 and December 14, 1941.""",Bulletin of the Southern California Academy of Sciences,45,Part 2,(1946): ,1/1/1946,94-107,,,,,
ContiHyderPadgett2002,,"Conti, Kathleen, William D. Hyder, and Antoinette Padgett. ","""Cave of the Whales: Rock Art on San Nicolas Island."" ",Proceedings of the Fifth California Islands Symposium : 29 March to 1 April 1999,12,,(2002): ,1/1/2002,669-76. ,,,,,Resent email to lead author on 2/25/5.http://www.mednscience.org/download_product/1625/0. I sent an email to Conti (lead author) asking about citation information and permission. I called Coastal Southern California Science & Learning on 1/27/15 and got a voicemail from over a month ago.  Number: [phone]
Cossi1963,,"Cossi, Olga. ","""Barnacles 'round the Bay."" ",Mendocino Beacon ,"86, ",no. 3 ,(27 Sep 1963): ,9/27/1963,6-7. ,,,,,
Cox2001,,"Cox, Jay Ann. ","""Juana Maria,"" in",Native American Women: A Biographical Dictionary: Second Edition,,,,,,,,,,
Cross1961,,"Cross, Leslie.","""'Best' Books, Junior Grade.""",Milwauke Journal,79th year ,,"(19 Mar 1961, Sect 5): ",3/19/1961,4,,,,,
Dard1964,,"Dard, Les. ","""Marin Film Fare: 'Blue Dolphins' Showing At Drive-In."" ",Daily Independent-Journal ,"104, ",no. 149 ,(11 Sep 1964): ,9/11/1964,39,,,,,
Dard1965_Apr23,,"Dard, Les. ","""Marin Film Fare: 'Circus World' Is Now Showing."" ",Daily Independent-Journal ,"105, ",no. 28 ,(23 Apr 1965): ,4/23/1965,43,,,,,
Dard1965_Jan8,,"Dard, Les. ","""Marin Film Fare: Funny Thriller At Sequoia."" ",Daily Independent-Journal ,"104, ",no. 249,(8 Jan 1965): ,1/8/1965,33,,,,,
Davidson1943_SPT,,"Davidson, Garber. ","""Ghost Story of 1853. Archaeolists Bare Island's Secret.""","St. Petersburg Times (St. Petersburg, Florida)","59,",no. 360,(19 Jul 1943):,7/19/1943,6,,,,,
Debman1984_TGT,,"Debnam, Betty. ","""Meet award-winning author Scott O'Dell."" ",Gettysburg Times (The Mini Page Insert) ,"82, ",no. 211 ,(8 Sep 1984): ,9/8/1984,2,,,,,
Debnam1984_TIJ,,"Debnam, Betty. ","""Meet award-winning author Scott O'Dell."" ",Index-Journal (The Mini Page Insert) ,"66th year, ",no. 186 ,(9 Sep 1984): ,9/9/1984,2,,,,,
Debman1980,,"Debnam, Betty. ","""Meet award-winning author Scott O'Dell."" ",Indiana Gazette ,"81, ",no. 15 ,(24 Jan 1980): ,1/24/1980,2,,,,, 
Dittman1976,,"Dittman, Carl.","""Narrative of a Seafaring Life on the Coast of California, Carl Dittman, 1878."" ",Original Accounts of the Lone Woman of San Nicolas Island,,,,1/1/1/1/1976,1-7,Ballena Press,1976,,,"Ballena Press

reprinted from HeizerElsasser1961"
Nunis1977,,"Doyce J. Nunis Jr., ","""Memorial to Rev. Maynard J. Geiger, O.F.M,"" ",Journal of California Anthropology ,"4, ",no. 2 ,1977,,155-72.,,,,,
Duff1941,,"Duff, James L. ","""History. Love Stories of Old California. Mrs. Fremont Older. COward-McCann. $3.50."" ",Commonweal,"33, ",no. 12 ,(10 Jan 1941): ,1/10/1941,307-308. ,,,,,
Duncan1964,,"Duncan, Ray. ","""Three Girls From the Pasadena Playhouses Enjoy Heady Success"" and ""Movies at a Glance."" ",Independent Star-News (Scene Magazine) ,,,(17 Jul 1964): ,7/17/1964,3 & 6. ,,,,,
Eichelbaum1964,,"Eichelbaum, Stanley",Blue Dolphins' and the Family,San Francisco Examiner,,,(27 Jul 1964):,7/27/1964,29,,,,,
ErlandsonThomasBarnettVellanowethSchwartzMuhs2013,,"Erlandson, Jon M., Lisa Thomas-Barnett, Rene L. Vellanoweth, Steven J. Schwartz, and Daniel R. Muhs. ","""From the Island of the Blue Dolphins: A Unique Nineteenth-Century Cache Feature From San Nicolas Island, California."" ",Journal of Island & Coastal Archaeology,"8, ",,(2013): ,1/1/2013,66-78. ,,,,,
Ewing1996,,"Ewing, Russell E.","""Juana Maria: Killed By Kindness."" ",True West ,"43, ",no. 7 ,(Jul 1996): ,7/1/1996,20-23.,,,,,"Stillwater, Oklahoma"
Farris2007,yes,"Farris, Glen J. ","""Otter Hunting by Alasken Natives Along the California Coast In the Early Nineteenth Century."" ",Mains’l Haul: A Journal of Pacific Maritime History,"43, ",no. 1/2,(2007): ,1/1/2007,20-33. ,,,,,
Farris2012,,"Farris, Glen J. ",,So Far From Home: Russians in Early California ,,,,1/1/2012,11-16.,Heyday,2012,,,"Berkeley, California

Email sent to Heyday 2/28.  Book is not in copyright clearance center database.  This is a condensed version of Farris' 2007 article"
Feinstein1964,,"Feinstein, George W. ","""A World w/o the Pessimistic Old Folks."" ",Independent Star-News (Scene Magazine) ,,,(1 Nov 1964): ,11/1/1964,5,,,,,
Foster1939,,"Foster, Freling. ","""Keep Up with the World."" ",Collier's Weekly,,,(22 Apr 1939): ,4/22/1939,6,,,,,
Foster1949,,"Foster, Freling. ","""Keep Up with the World."" ",Collier's Weekly,"123, ",no. 24 ,(11 Jun 1949): ,6/11/1949,8,,,,,
Gallo1990,,"Gallo, Donald R. ","""Scott O'Dell,"" in ",Speaking for Ourselves: Autobiographical Sketches by Notable Authors of Books for Young Adults ,,,,1/1/1990,154-156. ,"National Council of Teachers of English, ",1990,,,
Garriss1971,,"Garriss, Kaye. ","""In Movie Fare: Monroe, Blue Dolphin Isle."" ",Daily Herald ,"96th year, ",no. 226 ,"(14 Jun 1971, TV Section): ",6/14/1971,TV6.,,,,,
Gaye1964,yes,Gaye.,"""Movie Spotlight.""",American Girl,,,(Jun 1964):,6/1/1964,6,,,,,
Geiger1965,,"Geiger, Maynard. ",,Mission Santa Barbara 1782-1965 ,,,,1/1/1965,149-52. ,"Franciscan Fathers of California, ",1965,,,Email sent to [email] on 1/28/15; heritage publishers appears to be a self-publishing entity
Gidmark1977,yes,"Gidmark, David. ","""Island off California a seal haven."" ",Ottawa Journal ,"92nd year, ",no. 23 ,(8 Jan 1977): ,1/8/1977,27,,,,,
GillespieLembo1967,,"Gillespie, John and Diana Lembo. ","""Scott O'Dell, Island of the Blue Dolphins,"" in ",Juniorplots: A Book Talk Manual for Teachers and Librarians ,,,,1/1/1967,47-50. ,"R. R. Bowker Company, ",1967: ,,,
Glassow1980,,"Glassow, Michael A.","""Recent Developments in the Archaeology of the Channel Islands,""",,,,,,,,,,,"[Second Channel Islands Symposium]

CHECK ILL REQUEST FOR MONOGRAPH SOURCE

CONSIDER SHORTENING TO SECTION OF PAPER"
Gleason1958,,"Gleason, Duncan. ","""San Nicolas Island."" ",The Islands and Ports of California: A Guide to Coastal California ,,,,1/1/1958,36-41. ,"Devin-Adair Company, ",1958,,,"New York, NY"
Greene1965,,"Greene, Jillinda. ","""For Your Pleasure."" ",Port Angeles Evening News ,,,(26 Dec 1965): ,12/26/1965,3,,,,,
Gripenwaldt1964,,"Gripenwaldt, Raoul.","""Island of the Blue Dolphins.""",Evening Outlook,"89, ",no. 183 ,(31 Jul 1964): ,7/31/1964,22,,,,,
Guthrie1980,,"Guthrie, Daniel A.","""Analysis of Avifaunal and Bat Remains from Midden Sites on San Miguel Island,""",,,,,,,,,,,"[Second Channel Islands Symposium]

CHECK ILL REQUEST FOR MONOGRAPH SOURCE

CONSIDER SHORTENING TO SECTION OF PAPER"
Hall1962,,"Hall, Thorne. ","""San Nicolas--Isle of the Lost Woman."" ",Odyssey of the California Islands ,,,(1962): ,1/1/1962,21-22. ,,,,,
Hall1960,,"Hall, Thorne. ","""San Nicolas--Isle of the Lost Woman."" ",The Fabulous Channel Islands ,,,(1960): ,1/1/1960,51-52. ,,,,,
Hardacre1976,,"Hardacre, Emma.","""Eighteen Years Alone; A Tale of the Pacific, by Emma Hardacre, 1880."" ",Original Accounts of the Lone Woman of San Nicolas Island,,,,1/1/1/1/1976,17-28,Ballena Press,1976,,,"Ballena Press

reprinted from HeizerElsasser1961"
Hector1960,,"Hector, Mary Louise. ","""Young Readers Bookshelf."" ",Critic ,"18, ",no. 6 ,(Jun-Jul 1960): ,6/1/1960,68-72. ,,,,,
Hefeng2008,,"Hefeng, Guan. ","""A Literary Ethical Interpretation of Island of the Blue Dolphins."" ",Foreign Literature Studies ,5,,(2008): ,1/1/2008,111-7. ,,,,,
Hegland1996,,"Hegland, Jean. ",,Into the Forest,,,,1/1/1996,"116-9, 158-65, 170-5, 182-3. ",Calyx Books,1996,,,
Heizer1968,,"Heizer, Robert F. ","""Letter No. XXII: Finis,"" in ",Hugo Reid's Letters of 1852 ,,,,1/1/1968,"100-3, 134-5. ","Southwest Museum, ",1968: ,,,
HeizerElsasser1976,,"Heizer, Robert F. and Albert B. Elsasser.","""Original Accounts of the Lone Woman of San Nicolas Island.""",Original Accounts of the Lone Woman of San Nicolas Island,,,,1/1/1/1/1976,"i-v, 42-6",Ballena Press,1976,,,"Ballena Press

reprinted from HeizerElsasser1961"
Henderson1993,,"Henderson, Ashley. ","""Mailbox."" ",North Hills News Record ,,,"(16 Oct 1993, Kids Today Section): ",10/16/1993,2,,,,,
HoffmanSamuels1972,,"Hoffman, Miriam and Eva Samuels. ","""Scott O'Dell."" ",Authors and Illustrators of Children's Books: Writings On Their Lives and Works ,,,,1/1/1972,343-347. ,"R. R. Bowker Company, ",1972,,,"New York, New York"
Hollenbach1942,yes,"Hollenbach, Marion Grace. ","""C. Ethnological Evidence,"" in ""Southwest Area,"" in ""Chapter III: Dogs in Central North America."" ",Dogs in Native American Culture ,,,,1/1/1942,101-104. ,"University of Southern California, ",1942,,,THESIS
Hopkins1989,,"Hopkins, Lee Bennett. ","""Interviews: Scott O'Dell."" ",World of Reading: Star Walk ,,,,1/1/1989,132-137. ,"Sliver, Burdett & Ginn Inc. ",1989,,,"Morristown, New Jersey"
Houge1974,,"Houge, Conrad L.","""Chapter IV: Island of the Blue Dolphins and Man Alone."" ",Scott O'Dell: Success In Children's Literature,,,,6/1/1974,23-37.,,1974,,,
HudsonBlackburn1982_1,,"Hudson, Travis and Thomas C. Blackburn. ","""58. Bucket Burden Basket."" ","The Material Culture of of Chumash Interaction Sphere, Volume I: Food Procurement and Tran.sportation",,,,,259-62. ,Ballena Press/Santa Barbara Museum of Natural History,1982,,,They've asked for fee for other materials. Waiting to contact until we have funds.
HudsonBlackburn1982_2,,"Hudson, Travis and Thomas C. Blackburn. ","""97. Small Water Bottle,"" ""111. Small Stone Mortar.""  ","The Material Culture of of Chumash Interaction Sphere, Volume II: Food Preparation and Shelter ",,,,1/1/1983,"39-48, 103-8. ",Ballena Press/Santa Barbara Museum of Natural History,1983,,,They've asked for fee for other materials. Waiting to contact until we have funds.
HudsonBlackburn1982_3,,"Hudson, Travis and Thomas C. Blackburn. ","""201. Birdskin Dress,"" ""204.1 Birdskin Cape,"" ""285. Limpet Shell Necklace,"" and ""285.1 Limpet Bead.""","The Material Culture of of Chumash Interaction Sphere, Volume III: Clothing, Ornamentation, and Grooming ",,,,1/1/1985,"38-9, 46-7, 97-9, 291-4. ",Ballena Press/Santa Barbara Museum of Natural History,1985,,,They've asked for fee for other materials. Waiting to contact until we have funds.
Jackson1960,,"Jackson, Charlotte. ","""California Authors--Starting With ABC."" ",San Francisco Sunday Chronicle ,"24, ",no. 3 ,"(8 May 1960, This World Magazine): ",5/8/1960,31 & 43. ,,,,,
Jacobs1965,,"Jacobs, William J.","""The Children's Book Room and the World Beyond.""",Teachers College Record,"66, ",no. 5 ,(Feb 1965): ,2/1/1965,464-9.,,,,,"Email sent to editor of TCRecord, 1/23/15; editor bounced me back to Copyright Clearance. Spoke with CC on 2/18 - charge of $500. I said we couldn't afford and she said she'd check back in with the editor and get back to me."
JohnsonMcLendon2002,,"Johnson, John R. and Sally McLendon. ","""The Social History of Native Islanders Following Missinonization.""",Proceedings of the Fifth California Islands Symposium : 29 March to 1 April 1999,12,,(2002): ,1/1/2002,646-53.,,,,,
Johnston1957,yes,"Johnston, Bernice. ","""The Gabrielino Indians of Southern California: Part VIII: The Islands."" ",Masterkey ,"31, ",no. 1 ,(Jan-Feb 1957): ,,9-25. ,,,,Published source--N/A,"Los Angeles, California"
