Case to be made for acquiring if new searches are conducted after 2017-11-11,Author Name,Title or description,"Publication Title

All italics are produced by the webiste programming, so encoding for italics is essential here.",Volume Number,Issue Number,Date,Pages.,"Publisher 

(required for monograph)","Year of publication

(required for monograph)",Archival Holding,"Place of Publication

for maps on website

also for browse by publication location feature",Status of Search (including InterLibrary Loan Transaction Number),Status As Of (Date of last edit/addendum/action),Referenced in,Tags of docs already acquired--need cleaner copy,RManuszak notes 4/29/2105-9/26/2015,Notes
might be a typo. We have StLouisGlobe-Democrat1885. We would just need to confirm that there isn't an LA paper by this same name at this date,,,(Los Angeles) Globe-Democrat ,,,prior to 5/15/1897,,,,,,"TN 1220085 (fulfilled)

TN 1224427--8/11/2015 [""No library is able to supply this item.""]",8/11/2015,referenced in TheCincinnatiEnquirer1897,,"ILL req based on 
http://chroniclingamerica.loc.gov/lccn/sn94051507/

if unsuccessful, try these:
http://chroniclingamerica.loc.gov/lccn/sn94051545/
http://chroniclingamerica.loc.gov/lccn/sn2007059015/",
No -- almost definitely a misattribution,,,San Francisco Call,,,"prior to 1/28/1879

""7th inst.""",,,,,,"TN 1220203--8/18/2015 [Checked 7th Feb & 7th Jan in SF Call (based on NYHerald1879--maybe request 7th Jan & 7th Feb article of SF Chronicle, in case this is a misattribution? Otherwise, check backwards from Feb 7]

TN 1220204--7/28/2015 [Jan 30 missing, but otherwise searched EVERY ISSUE of SF Call between Jan 1-Feb 14, 1879 and IT IS NOT THERE--this MUST be misattribution to SFChronicle1879--reevaluate ""SF Call"" referencing docs]

9/17/2015 I think, I really think, that the NYHerald1879 means the Feb *2* of the SF *Chronicle*
But I checked 7 Feb, 17 Jan, and 7 Jan again--IT IS NOT THERE
**req Evening Call and check 7 Jan and 7 Feb just to make sure
[THERE IS NO EVENING CALL in SF DURING THIS TIME]
[THE WEEKLY SF CALL IS FROM THE WRONG DATES]",11/9/2015,,,THIS IS FOR TWO RELATIONSHIPS,
yes - reprint,"Dudley, M. E. ","""The Woman of San Nicolas Island. A Strange Story of the Pacific Coast."" ",Canonsburg Notes ,"8th year, ","no. 2,343 ",(8 Nov 1901): ,2,,,,"Canonsburg, Pennsylvania","TN 1215905--6/1/2015 [""No library is able to supply this item.""]

try Newspapers.com again with different account",6/29/2015,,MEDudley1901_TCN_Nov8,"http://chroniclingamerica.loc.gov/lccn/sn86083390/
http://www.worldcat.org/search?q=no%3A14813546&qt=advanced&dblist=638

http://chroniclingamerica.loc.gov/lccn/sn87078608/
http://www.worldcat.org/search?q=no%3A14917772&qt=advanced&dblist=638",
yes - reprint,"Dudley, M. E. ","""The Woman of San Nicolas Island. A Strange Story of the Pacific Coast."" ",Canonsburg Notes ,"8th year, ","no. 2,343 ",(9 Nov 1901): ,2,,,,"Canonsburg, Pennsylvania","TN 1215904--6/2/2015 [""No library is able to supply this item.""]

try Newspapers.com again with a different account",6/29/2015,,MEDudley1901_TCN_Nov9,"ILL req based on
http://chroniclingamerica.loc.gov/lccn/sn87078608/
http://www.worldcat.org/search?q=no%3A14917772&qt=advanced&dblist=638

Probably not, the Saturday edition according to WorldCat
http://chroniclingamerica.loc.gov/lccn/sn86083390/
http://www.worldcat.org/search?q=no%3A14813546&qt=advanced&dblist=638",
yes - reprint,"Eames, Ninetta. ",,Chicago Blade,,,prior to 12 Mar 1893,,,,,,"TN 1216117--6/1/2015 [""No library is able to supply this item. Non circulating from Univesity of Chicago.""]

TN 1216118--6/10/2015, cancelled because couldn't make more specific request

TN 1216119--6/1/2015 [""No library is able to supply this item. Reels are in too fragile a condition to lend.""], email clarifying, [""Apologies, we cannot request this item through ILL w/o the title or page numbers of a specific article. You may be able to find out more information by contacting our reference department for help locating the citation or by contacting Utica Library directly at [phone].""]

TN 1216121--6/10/2015 microfilm contained scattered issues, beginning 21 Feb through 11 July 1891, looked through these dates and not there

TN 1216122--6/19/2015 [""No library is able to supply this item.""]",6/29/2015,referenced in Eames1893,,"http://chroniclingamerica.loc.gov/lccn/sn84024076/
http://www.worldcat.org/search?q=no%3A10459657&qt=advanced&dblist=638","University of Chicago Library
[Miscellaneous Illinois newspapers, 1837-1945]
https://catalog.lib.uchicago.edu/vufind/Record/2525519

Other IL institutions don't have the issues we need"
yes - reprint,"Gassaway, Frank. ","""Story of a Woman Crusoe."" ",Times-Tribune ,"5th year, ",no. 291 ,(7 Aug 1905): ,3,,,,"Alexandria, Indiana","TN 1215940--5/28/2015 [""No library is able to supply this item.""]

none of the records in WorldCat are actually for the Times-Tribune of Alexandria, Indiana

TN 1215940--6/3/2015 re-submitted with specific request regarding Newspapers.com--6/3/2015 [""No library is able to supply this item. We do not have access to newspapers.com""]",6/29/2015,,Gassaway1905_TTT,"http://chroniclingamerica.loc.gov/lccn/sn86063044/
http://www.worldcat.org/search?q=no%3A13105503&qt=advanced&dblist=638",
yes - reprint,"Miller, Joaquin.",,Cincinnati Times Star ,,,"prior to 11 Mar 1892

has to be before 29 Feb (Yates1892_Feb29 mentioned)

has to be after Miller1891 (April 26, 1891)",,,,,,"TN 1229873--12/16/2015 [""No library is able to supply this item.""]
TN 1229874--9/10/2015 [""This is a duplicate request.  We have another request from you for the same piece.""]
TN 1229875--9/10/2015 [""This is a duplicate request.  We have another request from you for the same piece.""]
TN 1229876--scanned headlines backwards from 29 Feb-1 Feb, scanned Jan 1892--just not here, must look at prior reels
TN 1240073--12/1/2015 [scanned headlines backwards from 31 Dec-21 Dec]

TAKING ONE LAST LOOK, if not found with these requests then assuming faulty citation or simply not able to be found
TN 1268061--6/7/2016 [""This item is non-circulating. It looks like we've gotten you Feb and March 1892 before on a previous request.  The lending libraries all declined to send the reels this time as being non-circulating.  To view our policies, please visit http://guides.library.sc.edu/policies""]
TN 1268062--6/7/2016 [""No library is able to supply this item.""]",6/7/2016,Yates1892_Feb29,,,
yes-likely reprint,,"""""Forgot her tongue. María lived alone for twenty years, but civilization killed her."" ",Daily Iowa State Press ,,,(1 Dec 1899): ,,,,,,"TN 1220165--6/29/2015 [""requires special consideration and may take longer than usual to obtain. It has been placed in our extensive searching queue.""]--6/30/2015 [""No library is able to supply this item.""]",6/30/2015,,,,
yes-likely reprint,,"""A Female Crusoe. On An Island In The Pacific. Wild Woman Found on the Isolated Island of San Nicholas Seventy Miles From the California Coast."" ",Reading Times and Dispatch ,"42, ",no. 130 ,(3 Mar 1879): ,4,,,,"Reading, Pennsylvania","TN 1215962--12/01/2015--[""No library is able to supply this item.""]",12/1/2015,,ReadingTimesAndDispatch1879,"used LOC, then WorldCat listings to find, try alternative titles in ILL reqs don't pan out
https://vf-stlib.klnpa.org/vufind/Search/Results?lookfor=reading+times&type=Title&filter%5B%5D=topic_facet%3A%22Newspapers%22

ILL req based on
https://vf-stlib.klnpa.org/vufind/Record/stlib.507572",
yes-likely reprint,,"""A Female Crusoe."" ","Freeman (Rondout, NY)",,,(6 Feb 1847): ,,,,,,"TN 1215864--6/4/2015 [""No library is able to supply this item.""]",6/29/2015,,,,
